Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
           0,    67,   551,     0,     0,     3,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,   805,  1302,     0,  1121,  1081,     0,   967,   952,
           0,   964,  1266,     0,   617,  1111,     0,   410,   330,
           0,   380,   124,     0,   198,    31,     0,    74,    77,
           0,    91,   125,     0,     3,    24,     0,     0,     0,
           0,  1254,   112,     0,   753,    29,     0,   398,     2,
           0,     7,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,   608,    31,     0,     5,     1,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,  1214,    77,     0,    55,     6,     2,     0,     0,
           3,     0,     0,     3,     2,     0,     6,     2,     0,
           1,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,  6799,  6333,  1693,  4949,   530,  2716,  3032,    93,
        2331,   470,     3,  1312,    29,     0,   723,     2,     0,
         367,     0,     0,   198,     0,     0,    84,     0,     0,
          50,     0,     0,    34,     0,     0,    40,     0,     0,
         577,  3900,  4338,  1021,   827,    12,  1371,   221,     0,
         448,    13,     0,   159,     0,     0,    78,     0,     0,
          38,     0,     0,    13,     0,     0,    12,     0,     0,
           3,     0,     0,     1,     0,     0,     2,     0,     0,
          71,   202,   413,   130,     0,     0,    42,     0,     0,
           7,     0,     0,     2,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         203,   414,  1237,   133,     9,     0,    52,     0,     0,
          24,     0,     0,    10,     0,     0,     2,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         116,  2131, 16858,   429,  3588,  1734,   568,  3748,   936,
         690,  3273,  1462,   797,  4978,  3421,  1096,  7634,  2954,
        1508,  6888,   623,  1951,  5005,   151,  2258,  3197,   272,
        2313,  2285,  1737,  1607,  1585,  6552,  1282, 53103, 27112,
         372,  5689, 10260,   423,  1350,   209,   250,   150,    19,
          77,    11,     0,    43,     0,     0,    17,     0,     0,
           5,     0,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
         135,  1214,  1081,   156,    32,     0,    43,     0,     0,
           9,     0,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         313,  1764,  1667,   249,    63,     0,   103,     0,     0,
          33,     0,     0,    10,     0,     0,     3,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,  2630,  8711, 10541, 11024, 39710, 14101,  9811,   313,
       11144,  5429,    66,  6341,  4238,   274,  4109,  6326,   712,
        3526, 10346,   802,  4216, 12264,   686,  5652, 11678,   602,
        5963, 10152,   356,  3868,  5115,    22,  3392,  1792,     0,
        2164,   661,  1398,  3265,   262,   136,   544,   153,     1,
         454,   230,     5,   348,   326,    69,   254,   725,   463,
         183,  1329,   393,   147,   901,    32,   124,   416,     0,
          96,   164,     0,    59,    69,     0,   113,    28,     0,
         240,    26,    58,    28,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         425,    21,   191,    13,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         469,    52,  1607,   289,    46,  3978,    85,    32,  1725,
           4,     4,     3,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         981,   185,   393,   865,    34,     6,    74,    18,     0,
           1,     1,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         506,   133,    59,   147,    15,     0,     7,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
        1477,   364,   223,   411,   124,     1,    41,     3,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,   288,   292,  3032,  2125,  1094,  5722,  2820,  2559,
        6573,  3358,  3305,  5623,  3050,  2423,  4439,  2494,  2148,
        2884,  1574,  2280,  1840,   896,  1659,  1063,   596,   660,
         657,   450,   120,   386,   169,     7,   756,    83,     0,
         773,    44,    30,  1463,    22,    37,   813,    14,    89,
         379,    15,    14,   204,     1,     1,   119,     0,     0,
          66,     1,     2,    43,     3,     2,    21,     1,     3,
          17,     1,     2,     5,     2,     0,    41,     1,     0,
         109,     2,    19,   128,     0,     0,    49,     0,     0,
          12,     0,     0,     2,     0,     0,     6,     0,     0,
           2,     0,     0,     2,     0,     0,     2,     0,     0,
           2,     0,     0,     1,     0,     0,     8,     0,     0,
         263,    15,   788,   212,     2,    91,   297,     0,     0,
         119,     0,     0,    26,     0,     0,     8,     0,     0,
           2,     0,     0,     5,     0,     0,     0,     0,     0,
           3,     0,     0,     3,     0,     0,     3,     0,     0,
         266,   178,  2643,   687,   554, 17361,  1357,  7126, 12693,
        2070, 17113,  3234,  1866, 11818,   248,  1750,  8405,   100,
        1033,  5113,    35,   635,   182,     0,   571,     0,     0,
         505,     0,     0,   378,     0,     0,   541,     0,     0,
        1669,  2466,  1268,  5383,  5824,   232,  8035,  2352,    31,
        5709,   638,     0,  2903,   590,     0,  2259,  1087,     0,
        1556,   697,     0,  1364,     1,     0,   862,     0,     0,
         591,     0,     0,   472,     0,     0,  1056,     0,     0,
         681,  1946,   603,  2970,  3219,    31,  3310,   641,     0,
        1112,    28,     0,   361,     2,     0,   269,     0,     0,
         115,     0,     0,   103,     0,     0,    50,     0,     0,
          29,     0,     0,    28,     0,     0,    55,     0,     0,
        1143,   977,   699,  2100,  2793,   275,  2241,   699,     0,
        1120,    79,     0,   542,     7,     0,   356,     1,     0,
         139,     2,     0,   113,     0,     0,    67,     0,     0,
          37,     0,     0,    20,     0,     0,    35,     0,     0],
      dtype=int64)], [3, array([    0,   485,  1773,    12,  4716, 12897,    29,  1513,  5833,
          33,   502,  1690,    35,   208,   406,    24,    63,    70,
          10,    18,     7,     6,     1,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          22,    81,    38,   186,   225,     7,   453,   377,     1,
         595,   868,     0,  1239,  3332,     0,  2211,  5780,     0,
        2457,  4178,     0,  1783,  1824,     0,  1019,   764,     0,
         474,   270,     0,   179,    66,     0,   111,    17,     0,
          23,    25,     1,   226,    55,     0,   417,   201,     0,
         406,   320,     0,   251,   200,     0,   127,    44,     0,
          74,     8,     0,    59,     4,     0,    30,     1,     0,
           6,     0,     0,     2,     0,     0,     3,     0,     0,
          20,    16,     3,   130,    19,     0,   673,    42,     0,
         326,    26,     0,    84,     7,     0,    31,     0,     0,
           4,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          16,    98,   133,   118,   401,   309,   377,  1946,  2750,
         566,  6973,  4896,   560,  4477,  5151,   544,  1476,  5423,
         774,   645,  7076,   691,   200, 13489,   737,    60, 13890,
         617,    14,  6571,   317,     0,  4579,    57,     0, 13652,
           9,  2152,  1381,    72, 24319,   922,   281, 22712,    84,
         246,  8603,     2,   121,   399,     0,    30,    11,     0,
           4,     1,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           6,  8046,  1775,   130,  5500,   101,    50,    37,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          12,  3317,  1726,    51,  5222,   209,    37,    84,     0,
           5,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0, 13217,  5706,  7652, 12058,  3122,  5230,  2753,   462,
        3121,   519,     6,  2063,    38,     0,  1700,     3,     0,
         956,     2,     0,   668,     0,     0,   435,     0,     0,
         287,     0,     0,   222,     0,     0,   758,     0,     0,
        1585,  3777,  1563,  1302,   431,    84,   528,    92,     2,
         402,    33,     0,   425,     4,     0,   632,     0,     0,
         508,     0,     0,   325,     0,     0,   185,     0,     0,
         122,     0,     0,    62,     0,     0,   208,     0,     0,
         107,   528,   112,    42,    12,     0,     7,     0,     0,
           7,     0,     0,     1,     0,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,    12,     0,     0,
         311,  1167,   435,   109,   213,     1,    30,     0,     0,
           5,     0,     0,     4,     0,     0,     1,     0,     0,
           3,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     2,     0,     0,
         526,  5699, 62315,  1388,  7844, 23464,  1166,   561,     0,
        1438,   191,     0,  1436,    11,     0,  1078,     0,     0,
         581,     0,     0,   293,     0,     0,   149,     0,     0,
         101,     0,     0,    40,     0,     0,    35,     0,     0,
